id,name,category,subcategory,starting_position,youtube_url,youtube_search_url,created_at
53,Boston Crab from Side Control,submission,Boston Crab,Side Control,,https://www.youtube.com/results?search_query=bjj%2BBoston%2BCrab%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
54,Boston Crab from Turtle Position,submission,Boston Crab,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BBoston%2BCrab%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
55,Bow and Arrow from Back Control,submission,Bow and Arrow,Back Control,https://www.youtube.com/watch?v=onaEdi3u0q0,https://www.youtube.com/results?search_query=bjj%2BBow%2Band%2BArrow%2Bfrom%2BBack%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
56,Bow and Arrow from Turtle (Modified),submission,Bow and Arrow,Turtle (Modified),,https://www.youtube.com/results?search_query=bjj%2BBow%2Band%2BArrow%2Bfrom%2BTurtle%2BModified%2Btutorial,2026-02-16T09:21:47.320Z
57,Brabo Choke from Failed Guard Pass,submission,Brabo Choke,Failed Guard Pass,,https://www.youtube.com/results?search_query=bjj%2BBrabo%2BChoke%2Bfrom%2BFailed%2BGuard%2BPass%2Btutorial,2026-02-16T09:21:47.320Z
58,Brabo Choke from Half Guard (Top),submission,Brabo Choke,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BBrabo%2BChoke%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
59,Brabo Choke from Side Control,submission,Brabo Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BBrabo%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
60,Brabo Choke from Turtle Position,submission,Brabo Choke,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BBrabo%2BChoke%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
61,Buggy Choke from Half Guard (Bottom),submission,Buggy Choke,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BBuggy%2BChoke%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
62,Buggy Choke from Side Control (Bottom),submission,Buggy Choke,Side Control (Bottom),,https://www.youtube.com/results?search_query=bjj%2BBuggy%2BChoke%2Bfrom%2BSide%2BControl%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
63,Calf Slicer from Truck Position,submission,Calf Slicer,Truck Position,,https://www.youtube.com/results?search_query=bjj%2BCalf%2BSlicer%2Bfrom%2BTruck%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
64,Can Opener from Closed Guard,submission,Can Opener,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BCan%2BOpener%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
65,Clock Choke from Kesa Gatame,submission,Clock Choke,Kesa Gatame,,https://www.youtube.com/results?search_query=bjj%2BClock%2BChoke%2Bfrom%2BKesa%2BGatame%2Btutorial,2026-02-16T09:21:47.320Z
66,Clock Choke from Side Control,submission,Clock Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BClock%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
67,Clock Choke from Turtle Position,submission,Clock Choke,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BClock%2BChoke%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
68,Cross Choke from Closed Guard,submission,Cross Choke,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BCross%2BChoke%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
69,Cross Choke from Half Guard (Bottom),submission,Cross Choke,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BCross%2BChoke%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
70,Cross Choke from Half Guard (Top),submission,Cross Choke,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BCross%2BChoke%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
71,Cross Choke from Mount,submission,Cross Choke,Mount,https://www.youtube.com/watch?v=FNiY4fWFMBQ,https://www.youtube.com/results?search_query=bjj%2BCross%2BChoke%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
72,Cross Choke from Side Control,submission,Cross Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BCross%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
73,D'arce Choke from Front Headlock,submission,D'arce Choke,Front Headlock,,https://www.youtube.com/results?search_query=bjj%2BD'arce%2BChoke%2Bfrom%2BFront%2BHeadlock%2Btutorial,2026-02-16T09:21:47.320Z
74,D'arce Choke from Half Guard,submission,D'arce Choke,Half Guard,https://www.youtube.com/watch?v=dX0rh_qFdOA,https://www.youtube.com/results?search_query=bjj%2BD'arce%2BChoke%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
75,D'arce Choke from Side Control,submission,D'arce Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BD'arce%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
76,D'arce Choke from Turtle Position,submission,D'arce Choke,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BD'arce%2BChoke%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
77,Electric Chair from Half Guard (Bottom),submission,Electric Chair,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BElectric%2BChair%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
78,Electric Chair from Lockdown,submission,Electric Chair,Lockdown,,https://www.youtube.com/results?search_query=bjj%2BElectric%2BChair%2Bfrom%2BLockdown%2Btutorial,2026-02-16T09:21:47.320Z
79,Estima Lock from 50/50 Guard,submission,Estima Lock,50/50 Guard,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2B50%2F50%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
80,Estima Lock from Half Guard (Knee Shield),submission,Estima Lock,Half Guard (Knee Shield),,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BHalf%2BGuard%2BKnee%2BShield%2Btutorial,2026-02-16T09:21:47.320Z
81,Estima Lock from Half Guard (Top),submission,Estima Lock,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
82,Estima Lock from Open Guard Passing,submission,Estima Lock,Open Guard Passing,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BOpen%2BGuard%2BPassing%2Btutorial,2026-02-16T09:21:47.320Z
83,Estima Lock from Reverse De La Riva Guard,submission,Estima Lock,Reverse De La Riva Guard,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BReverse%2BDe%2BLa%2BRiva%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
84,Estima Lock from Single Leg X Guard,submission,Estima Lock,Single Leg X Guard,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BSingle%2BLeg%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
85,Estima Lock from Standing vs Open Guard,submission,Estima Lock,Standing vs Open Guard,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BStanding%2Bvs%2BOpen%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
86,Estima Lock from X Guard,submission,Estima Lock,X Guard,,https://www.youtube.com/results?search_query=bjj%2BEstima%2BLock%2Bfrom%2BX%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
87,Ezekiel Choke from Closed Guard (Bottom),submission,Ezekiel Choke,Closed Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BEzekiel%2BChoke%2Bfrom%2BClosed%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
88,Ezekiel Choke from Closed Guard (Top),submission,Ezekiel Choke,Closed Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BEzekiel%2BChoke%2Bfrom%2BClosed%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
89,Ezekiel Choke from Mount (Bottom),submission,Ezekiel Choke,Mount (Bottom),,https://www.youtube.com/results?search_query=bjj%2BEzekiel%2BChoke%2Bfrom%2BMount%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
90,Ezekiel Choke from Mount (Top),submission,Ezekiel Choke,Mount (Top),https://www.youtube.com/watch?v=mCAuCzXnck4,https://www.youtube.com/results?search_query=bjj%2BEzekiel%2BChoke%2Bfrom%2BMount%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
91,Ezekiel Choke from Side Control,submission,Ezekiel Choke,Side Control,,https://www.youtube.com/results?search_query=bjj%2BEzekiel%2BChoke%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
92,Gogoplata from Closed Guard,submission,Gogoplata,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BGogoplata%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
93,Gogoplata from Mount,submission,Gogoplata,Mount,,https://www.youtube.com/results?search_query=bjj%2BGogoplata%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
94,Gogoplata from Rubber Guard,submission,Gogoplata,Rubber Guard,,https://www.youtube.com/results?search_query=bjj%2BGogoplata%2Bfrom%2BRubber%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
95,Groin Stretch from Truck Position,submission,Groin Stretch,Truck Position,,https://www.youtube.com/results?search_query=bjj%2BGroin%2BStretch%2Bfrom%2BTruck%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
96,Guillotine Choke from Half Guard (10 Finger),submission,Guillotine Choke,Half Guard (10 Finger),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2B10%2BFinger%2Btutorial,2026-02-16T09:21:47.320Z
97,Guillotine Choke from Turtle Position (Arm-In),submission,Guillotine Choke,Turtle Position (Arm-In),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BTurtle%2BPosition%2BArm-In%2Btutorial,2026-02-16T09:21:47.320Z
98,Guillotine Choke from Butterfly Guard (With Sweep),submission,Guillotine Choke,Butterfly Guard (With Sweep),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BButterfly%2BGuard%2BWith%2BSweep%2Btutorial,2026-02-16T09:21:47.320Z
99,Guillotine Choke from Closed Guard,submission,Guillotine Choke,Closed Guard,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
100,Guillotine Choke from Front Headlock,submission,Guillotine Choke,Front Headlock,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BFront%2BHeadlock%2Btutorial,2026-02-16T09:21:47.320Z
101,Guillotine Choke from Guard Pull,submission,Guillotine Choke,Guard Pull,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BGuard%2BPull%2Btutorial,2026-02-16T09:21:47.320Z
102,Guillotine Choke from Half Guard,submission,Guillotine Choke,Half Guard,,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
103,Guillotine Choke from Standing,submission,Guillotine Choke,Standing,https://www.youtube.com/watch?v=qjf-h4GFEII,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BStanding%2Btutorial,2026-02-16T09:21:47.320Z
104,Guillotine Choke from Half Guard (High Elbow),submission,Guillotine Choke,Half Guard (High Elbow),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2BHigh%2BElbow%2Btutorial,2026-02-16T09:21:47.320Z
105,Guillotine Choke from Half Guard (Power),submission,Guillotine Choke,Half Guard (Power),,https://www.youtube.com/results?search_query=bjj%2BGuillotine%2BChoke%2Bfrom%2BHalf%2BGuard%2BPower%2Btutorial,2026-02-16T09:21:47.320Z
106,Heel Hook from Inside Leg Control,submission,Heel Hook,Inside Leg Control,https://www.youtube.com/watch?v=5v7-_GEdQkQ,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BInside%2BLeg%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
107,Heel Hook from Outside Leg Control,submission,Heel Hook,Outside Leg Control,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BOutside%2BLeg%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
108,Heel Hook from Reap/Leg Knot,submission,Heel Hook,Reap/Leg Knot,,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BReap%2FLeg%2BKnot%2Btutorial,2026-02-16T09:21:47.320Z
109,Heel Hook from 411/Saddle (Inverted),submission,Heel Hook,411/Saddle (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2B411%2FSaddle%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
110,Heel Hook from 50/50 Guard (Inverted),submission,Heel Hook,50/50 Guard (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2B50%2F50%2BGuard%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
111,Heel Hook from Backside 50/50 Guard (Inverted),submission,Heel Hook,Backside 50/50 Guard (Inverted),,https://www.youtube.com/results?search_query=bjj%2BHeel%2BHook%2Bfrom%2BBackside%2B50%2F50%2BGuard%2BInverted%2Btutorial,2026-02-16T09:21:47.320Z
112,Hip Lock from Truck Position,submission,Hip Lock,Truck Position,,https://www.youtube.com/results?search_query=bjj%2BHip%2BLock%2Bfrom%2BTruck%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
113,Kimura from Closed Guard,submission,Kimura,Closed Guard,https://www.youtube.com/watch?v=I5FVxqFbKfY,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BClosed%2BGuard%2Btutorial,2026-02-16T09:21:47.320Z
114,Kimura from Half Guard (Bottom),submission,Kimura,Half Guard (Bottom),,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BHalf%2BGuard%2BBottom%2Btutorial,2026-02-16T09:21:47.320Z
115,Kimura from Half Guard (Top),submission,Kimura,Half Guard (Top),,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BHalf%2BGuard%2BTop%2Btutorial,2026-02-16T09:21:47.320Z
116,Kimura from Mount,submission,Kimura,Mount,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BMount%2Btutorial,2026-02-16T09:21:47.320Z
117,Kimura from North South,submission,Kimura,North South,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BNorth%2BSouth%2Btutorial,2026-02-16T09:21:47.320Z
118,Kimura from Side Control,submission,Kimura,Side Control,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BSide%2BControl%2Btutorial,2026-02-16T09:21:47.320Z
119,Kimura from Turtle Position,submission,Kimura,Turtle Position,,https://www.youtube.com/results?search_query=bjj%2BKimura%2Bfrom%2BTurtle%2BPosition%2Btutorial,2026-02-16T09:21:47.320Z
